{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 0, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:14', 'time_total': '00:07:16', 'loss': 1.39, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 55, 'progress': 0.28, 'time_remaining': '00:01:54', 'time_total': '00:02:43', 'loss': 0.9927, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 56, 'progress': 0.29, 'time_remaining': '00:01:53', 'time_total': '00:02:44', 'loss': 1.0613, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 57, 'progress': 0.29, 'time_remaining': '00:01:53', 'time_total': '00:02:44', 'loss': 0.9919, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 58, 'progress': 0.3, 'time_remaining': '00:01:52', 'time_total': '00:02:44', 'loss': 1.0823, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 59, 'progress': 0.3, 'time_remaining': '00:01:51', 'time_total': '00:02:44', 'loss': 0.7506, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 60, 'progress': 0.31, 'time_remaining': '00:03:07', 'time_total': '00:04:01', 'loss': 0.8762, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 61, 'progress': 0.31, 'time_remaining': '00:01:48', 'time_total': '00:02:43', 'loss': 1.0236, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 62, 'progress': 0.32, 'time_remaining': '00:01:48', 'time_total': '00:02:44', 'loss': 1.1316, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 63, 'progress': 0.32, 'time_remaining': '00:01:47', 'time_total': '00:02:44', 'loss': 1.0827, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 64, 'progress': 0.33, 'time_remaining': '00:01:46', 'time_total': '00:02:44', 'loss': 1.0727, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 65, 'progress': 0.33, 'time_remaining': '00:01:45', 'time_total': '00:02:44', 'loss': 1.0361, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 66, 'progress': 0.34, 'time_remaining': '00:01:45', 'time_total': '00:02:44', 'loss': 1.1163, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 67, 'progress': 0.34, 'time_remaining': '00:01:44', 'time_total': '00:02:44', 'loss': 0.9913, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 68, 'progress': 0.35, 'time_remaining': '00:01:43', 'time_total': '00:02:44', 'loss': 0.8317, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 69, 'progress': 0.35, 'time_remaining': '00:01:42', 'time_total': '00:02:44', 'loss': 1.0731, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 70, 'progress': 0.36, 'time_remaining': '00:01:41', 'time_total': '00:02:44', 'loss': 1.0933, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 71, 'progress': 0.36, 'time_remaining': '00:01:40', 'time_total': '00:02:44', 'loss': 1.021, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 72, 'progress': 0.37, 'time_remaining': '00:01:39', 'time_total': '00:02:44', 'loss': 1.1117, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 73, 'progress': 0.38, 'time_remaining': '00:01:39', 'time_total': '00:02:44', 'loss': 0.7082, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 74, 'progress': 0.38, 'time_remaining': '00:01:38', 'time_total': '00:02:44', 'loss': 0.9234, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 75, 'progress': 0.39, 'time_remaining': '00:01:37', 'time_total': '00:02:44', 'loss': 0.8104, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 76, 'progress': 0.39, 'time_remaining': '00:01:36', 'time_total': '00:02:44', 'loss': 0.978, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 77, 'progress': 0.4, 'time_remaining': '00:01:35', 'time_total': '00:02:44', 'loss': 1.1053, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 78, 'progress': 0.4, 'time_remaining': '00:01:34', 'time_total': '00:02:44', 'loss': 1.2273, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 79, 'progress': 0.41, 'time_remaining': '00:01:33', 'time_total': '00:02:44', 'loss': 0.7423, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 80, 'progress': 0.41, 'time_remaining': '00:01:33', 'time_total': '00:02:44', 'loss': 0.8393, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 81, 'progress': 0.42, 'time_remaining': '00:01:32', 'time_total': '00:02:44', 'loss': 1.0352, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 82, 'progress': 0.42, 'time_remaining': '00:01:31', 'time_total': '00:02:44', 'loss': 0.9909, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 83, 'progress': 0.43, 'time_remaining': '00:01:30', 'time_total': '00:02:44', 'loss': 0.9992, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 84, 'progress': 0.43, 'time_remaining': '00:01:29', 'time_total': '00:02:44', 'loss': 0.8611, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 85, 'progress': 0.44, 'time_remaining': '00:01:28', 'time_total': '00:02:44', 'loss': 0.7996, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 86, 'progress': 0.44, 'time_remaining': '00:01:27', 'time_total': '00:02:44', 'loss': 0.9894, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 87, 'progress': 0.45, 'time_remaining': '00:01:27', 'time_total': '00:02:44', 'loss': 1.0773, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 88, 'progress': 0.45, 'time_remaining': '00:01:26', 'time_total': '00:02:44', 'loss': 0.8662, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 89, 'progress': 0.46, 'time_remaining': '00:01:25', 'time_total': '00:02:44', 'loss': 0.6669, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 90, 'progress': 0.46, 'time_remaining': '00:01:24', 'time_total': '00:02:44', 'loss': 0.8702, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 91, 'progress': 0.47, 'time_remaining': '00:01:23', 'time_total': '00:02:44', 'loss': 0.6544, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 92, 'progress': 0.47, 'time_remaining': '00:01:22', 'time_total': '00:02:44', 'loss': 1.0773, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 93, 'progress': 0.48, 'time_remaining': '00:01:21', 'time_total': '00:02:44', 'loss': 0.8261, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 94, 'progress': 0.48, 'time_remaining': '00:01:21', 'time_total': '00:02:44', 'loss': 0.8646, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 95, 'progress': 0.49, 'time_remaining': '00:01:20', 'time_total': '00:02:44', 'loss': 0.9691, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 96, 'progress': 0.5, 'time_remaining': '00:01:19', 'time_total': '00:02:44', 'loss': 0.4725, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 97, 'progress': 0.5, 'time_remaining': '00:01:18', 'time_total': '00:02:44', 'loss': 0.752, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 98, 'progress': 0.51, 'time_remaining': '00:01:17', 'time_total': '00:02:44', 'loss': 0.8191, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 99, 'progress': 0.51, 'time_remaining': '00:01:17', 'time_total': '00:02:44', 'loss': 1.0486, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 100, 'progress': 0.52, 'time_remaining': '00:01:16', 'time_total': '00:02:44', 'loss': 0.7904, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 101, 'progress': 0.52, 'time_remaining': '00:01:15', 'time_total': '00:02:44', 'loss': 0.7776, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 102, 'progress': 0.53, 'time_remaining': '00:01:14', 'time_total': '00:02:44', 'loss': 0.6252, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 103, 'progress': 0.53, 'time_remaining': '00:01:13', 'time_total': '00:02:44', 'loss': 0.9216, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 104, 'progress': 0.54, 'time_remaining': '00:01:12', 'time_total': '00:02:44', 'loss': 0.8029, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 105, 'progress': 0.54, 'time_remaining': '00:01:11', 'time_total': '00:02:44', 'loss': 0.7159, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 106, 'progress': 0.55, 'time_remaining': '00:01:10', 'time_total': '00:02:44', 'loss': 0.8284, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 107, 'progress': 0.55, 'time_remaining': '00:01:10', 'time_total': '00:02:44', 'loss': 0.9861, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 108, 'progress': 0.56, 'time_remaining': '00:01:09', 'time_total': '00:02:44', 'loss': 0.8412, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 109, 'progress': 0.56, 'time_remaining': '00:01:08', 'time_total': '00:02:44', 'loss': 0.7506, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 110, 'progress': 0.57, 'time_remaining': '00:01:07', 'time_total': '00:02:44', 'loss': 1.024, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 111, 'progress': 0.57, 'time_remaining': '00:01:06', 'time_total': '00:02:44', 'loss': 0.6637, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 112, 'progress': 0.58, 'time_remaining': '00:01:06', 'time_total': '00:02:44', 'loss': 0.606, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 113, 'progress': 0.58, 'time_remaining': '00:01:04', 'time_total': '00:02:44', 'loss': 0.9787, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 114, 'progress': 0.59, 'time_remaining': '00:01:03', 'time_total': '00:02:44', 'loss': 0.6408, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 115, 'progress': 0.59, 'time_remaining': '00:01:03', 'time_total': '00:02:44', 'loss': 0.7671, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 116, 'progress': 0.6, 'time_remaining': '00:01:02', 'time_total': '00:02:44', 'loss': 0.7027, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 117, 'progress': 0.6, 'time_remaining': '00:01:01', 'time_total': '00:02:44', 'loss': 0.8245, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 118, 'progress': 0.61, 'time_remaining': '00:01:00', 'time_total': '00:02:44', 'loss': 0.6122, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 119, 'progress': 0.61, 'time_remaining': '00:00:59', 'time_total': '00:02:44', 'loss': 0.7602, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 120, 'progress': 0.62, 'time_remaining': '00:00:58', 'time_total': '00:02:44', 'loss': 1.1494, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 121, 'progress': 0.63, 'time_remaining': '00:00:57', 'time_total': '00:02:44', 'loss': 0.8866, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 122, 'progress': 0.63, 'time_remaining': '00:00:57', 'time_total': '00:02:44', 'loss': 0.7164, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 123, 'progress': 0.64, 'time_remaining': '00:00:56', 'time_total': '00:02:44', 'loss': 0.6152, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 124, 'progress': 0.64, 'time_remaining': '00:01:18', 'time_total': '00:03:07', 'loss': 0.5568, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 125, 'progress': 0.65, 'time_remaining': '00:00:54', 'time_total': '00:02:44', 'loss': 1.1951, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 126, 'progress': 0.65, 'time_remaining': '00:00:53', 'time_total': '00:02:44', 'loss': 0.8241, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 127, 'progress': 0.66, 'time_remaining': '00:00:52', 'time_total': '00:02:44', 'loss': 0.9683, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 128, 'progress': 0.66, 'time_remaining': '00:00:51', 'time_total': '00:02:44', 'loss': 0.7586, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 129, 'progress': 0.67, 'time_remaining': '00:00:51', 'time_total': '00:02:44', 'loss': 0.9616, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 130, 'progress': 0.67, 'time_remaining': '00:00:50', 'time_total': '00:02:44', 'loss': 0.9917, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 131, 'progress': 0.68, 'time_remaining': '00:00:49', 'time_total': '00:02:44', 'loss': 0.8666, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 132, 'progress': 0.68, 'time_remaining': '00:00:48', 'time_total': '00:02:44', 'loss': 0.5692, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 133, 'progress': 0.69, 'time_remaining': '00:00:47', 'time_total': '00:02:44', 'loss': 1.0808, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 134, 'progress': 0.69, 'time_remaining': '00:00:46', 'time_total': '00:02:44', 'loss': 1.0795, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 135, 'progress': 0.7, 'time_remaining': '00:00:45', 'time_total': '00:02:44', 'loss': 0.9084, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 136, 'progress': 0.7, 'time_remaining': '00:00:44', 'time_total': '00:02:44', 'loss': 0.5421, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 137, 'progress': 0.71, 'time_remaining': '00:00:44', 'time_total': '00:02:44', 'loss': 0.7845, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 138, 'progress': 0.71, 'time_remaining': '00:00:43', 'time_total': '00:02:44', 'loss': 0.6927, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 139, 'progress': 0.72, 'time_remaining': '00:00:42', 'time_total': '00:02:44', 'loss': 0.61, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 140, 'progress': 0.72, 'time_remaining': '00:00:41', 'time_total': '00:02:44', 'loss': 1.0461, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 0, 'epoch': 0, 'iteration': 141, 'progress': 0.73, 'time_remaining': '00:00:40', 'time_total': '00:02:44', 'loss': 0.9287, 'batch_size': 16, 'lr': 2.5e-05}
